Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,WWD, text.wwd_wifi_set_passphrase, 76, 0x0000000008012d10, 134294800, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_ioctl_buffer, 54, 0x0000000008012d5c, 134294876, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_roam_trigger, 26, 0x0000000008012d92, 134294930, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_roam_delta, 26, 0x0000000008012dac, 134294956, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_iovar_value, 44, 0x0000000008012dc6, 134294982, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x0000000008012df2, 134295026, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_enable_powersave_with_throughput_interface, 128, 0x0000000008012df4, 134295028, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_enable_powersave_with_throughput, 6, 0x0000000008012e74, 134295156, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_iovar_value, 64, 0x0000000008012e7a, 134295162, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_iovar_buffer, 72, 0x0000000008012eba, 134295226, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_ioctl_void, 42, 0x0000000008012f02, 134295298, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_leave, 76, 0x0000000008012f2c, 134295340, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_up, 36, 0x0000000008012f78, 134295416, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_ioctl_value, 44, 0x0000000008012f9c, 134295452, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_roam_scan_period, 10, 0x0000000008012fc8, 134295496, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x0000000008012fd2, 134295506, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_supplicant_eapol_key_timeout, 52, 0x0000000008012fd4, 134295508, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_active_join_init, 1064, 0x0000000008013008, 134295560, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_wifi_version, 52, 0x0000000008013430, 134296624, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_clm_version, 68, 0x0000000008013464, 134296676, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_is_mesh_enabled, 16, 0x00000000080134a8, 134296744, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_check_join_status, 156, 0x00000000080134b8, 134296760, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_is_ready_to_transceive, 40, 0x0000000008013554, 134296916, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_join, 232, 0x000000000801357c, 134296956, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wiced_join_events_handler, 368, 0x0000000008013664, 134297188, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_join_specific, 460, 0x00000000080137d4, 134297556, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
FLASH,WWD, text.host_rtos_register_timer_ifc, 20, 0x00000000080139a0, 134298016, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_rtos_interface.o)
FLASH,WWD, text.host_rtos_unregister_timer_ifc, 20, 0x00000000080139b4, 134298036, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_rtos_interface.o)
FLASH,WWD, text.wwd_init_stats, 2, 0x00000000080139c8, 134298056, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_debug.o)
FLASH,WWD, fill, 2, 0x00000000080139ca, 134298058, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_debug.o)
FLASH,WWD, text.wwd_delayed_bus_release_schedule_update, 20, 0x00000000080139cc, 134298060, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_platform_mcu_power_save_deep_sleep_enabled, 4, 0x00000000080139e0, 134298080, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_handle_delayed_release, 164, 0x00000000080139e4, 134298084, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_init_backplane_window, 12, 0x0000000008013a88, 134298248, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_set_backplane_window, 136, 0x0000000008013a94, 134298260, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_common.o)
FLASH,WWD, text.download_resource, 148, 0x0000000008013b1c, 134298396, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_write_wifi_firmware_image, 8, 0x0000000008013bb0, 134298544, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_write_wifi_nvram_image, 64, 0x0000000008013bb8, 134298552, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_resume_after_deep_sleep, 6, 0x0000000008013bf8, 134298616, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_sdio_transfer.constprop.6, 228, 0x0000000008013bfe, 134298622, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_write_backplane_value, 58, 0x0000000008013ce2, 134298850, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_read_backplane_value, 62, 0x0000000008013d1c, 134298908, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 2, 0x0000000008013d5a, 134298970, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_wake_interrupt_present, 72, 0x0000000008013d5c, 134298972, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_packet_available_to_read, 68, 0x0000000008013da4, 134299044, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_write_register_value, 26, 0x0000000008013de8, 134299112, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 2, 0x0000000008013e02, 134299138, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.unlikely.wwd_bus_sdio_set_oob_interrupt, 84, 0x0000000008013e04, 134299140, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_sdio_abort_read.constprop.5, 40, 0x0000000008013e58, 134299224, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_read_frame, 260, 0x0000000008013e80, 134299264, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_transfer_bytes, 4, 0x0000000008013f84, 134299524, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_send_buffer, 58, 0x0000000008013f88, 134299528, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_read_register_value, 34, 0x0000000008013fc2, 134299586, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.unlikely.wwd_bus_sdio_download_firmware, 224, 0x0000000008013fe4, 134299620, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_init, 724, 0x00000000080140c4, 134299844, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_poke_wlan, 16, 0x0000000008014398, 134300568, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_wait_for_wlan_event, 72, 0x00000000080143a8, 134300584, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_set_flow_control, 20, 0x00000000080143f0, 134300656, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_is_flow_controlled, 12, 0x0000000008014404, 134300676, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_specific_wakeup, 4, 0x0000000008014410, 134300688, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_specific_sleep, 4, 0x0000000008014414, 134300692, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_init_stats, 2, 0x0000000008014418, 134300696, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 2, 0x000000000801441a, 134300698, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_reinit, 660, 0x000000000801441c, 134300700, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_wifi_set_ampdu_parameters, 12, 0x00000000080146b0, 134301360, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_ap.o)
FLASH,WWD, text.wwd_wifi_set_block_ack_window_size, 8, 0x00000000080146bc, 134301372, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_ap.o)
FLASH,WWD, text.wwd_bus_is_up, 12, 0x00000000080146c4, 134301380, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_chip_specific_functions.o)
FLASH,WWD, text.wwd_chip_specific_init, 4, 0x00000000080146d0, 134301392, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_chip_specific_functions.o)
FLASH,WWD, text.wwd_chip_specific_socsram_init, 4, 0x00000000080146d4, 134301396, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_chip_specific_functions.o)
FLASH,WWD, text.wwd_ensure_wlan_bus_is_up, 104, 0x00000000080146d8, 134301400, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_chip_specific_functions.o)
FLASH,WWD, text.wwd_allow_wlan_bus_to_sleep, 48, 0x0000000008014740, 134301504, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_chip_specific_functions.o)
FLASH,WWD, text.wwd_thread_init, 72, 0x0000000008014770, 134301552, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_thread.o)
FLASH,WWD, text.wwd_thread_send_one_packet, 56, 0x00000000080147b8, 134301624, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_thread.o)
FLASH,WWD, text.wwd_thread_receive_one_packet, 30, 0x00000000080147f0, 134301680, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_thread.o)
FLASH,WWD, fill, 2, 0x000000000801480e, 134301710, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_thread.o)
FLASH,WWD, text.wwd_thread_func, 112, 0x0000000008014810, 134301712, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_thread.o)
FLASH,WWD, text.wwd_thread_notify_irq, 36, 0x0000000008014880, 134301824, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_thread.o)
FLASH,WWD, text.wwd_thread_notify, 28, 0x00000000080148a4, 134301860, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_thread.o)
FLASH,WWD, text.wwd_wifi_get_ap_is_up, 12, 0x00000000080148c0, 134301888, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_ap_common.o)
FLASH,WWD, text.wwd_wifi_set_block_ack_window_size_common, 44, 0x00000000080148cc, 134301900, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_ap_common.o)
FLASH,WWD, text.wwd_wifi_set_ampdu_parameters_common, 64, 0x00000000080148f8, 134301944, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_ap_common.o)
FLASH,WWD, text.ds_state_set, 32, 0x0000000008014938, 134302008, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi_sleep.o)
FLASH,WWD, text.wwd_wifi_ds1_wake_handle, 128, 0x0000000008014958, 134302040, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi_sleep.o)
FLASH,WWD, text.wwd_wlan_bus_complete_ds_wake, 6, 0x00000000080149d8, 134302168, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi_chip_common.o)
FLASH,WWD, fill, 2, 0x00000000080149de, 134302174, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi_chip_common.o)
FLASH,Host MCU-family library, text.wiced_platform_init, 28, 0x00000000080149e0, 134302176, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_platform_common.o)
FLASH,Host MCU-family library, text.wiced_watchdog_kick, 4, 0x00000000080149fc, 134302204, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_platform_common.o)
FLASH,Host MCU-family library, text.host_platform_resource_size, 24, 0x0000000008014a00, 134302208, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wwd_resources.o)
FLASH,Host MCU-family library, text.host_platform_resource_read_direct, 24, 0x0000000008014a18, 134302232, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wwd_resources.o)
FLASH,Host MCU-family library, text.wiced_waf_reboot, 6, 0x0000000008014a30, 134302256, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_waf_common.o)
FLASH,Host MCU-family library, text.platform_erase_flash, 54, 0x0000000008014a36, 134302262, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(waf_platform.o)
FLASH,Host MCU-family library, text.platform_write_flash_chunk, 122, 0x0000000008014a6c, 134302316, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(waf_platform.o)
FLASH,Host MCU-family library, text.wiced_dct_copy_sflash, 60, 0x0000000008014ae6, 134302438, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_generate_crc_from_flash.constprop.2, 54, 0x0000000008014b22, 134302498, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_finish_new_dct, 240, 0x0000000008014b58, 134302552, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_validate_and_determine_version, 214, 0x0000000008014c48, 134302792, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, fill, 2, 0x0000000008014d1e, 134303006, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_erase_non_current_dct, 24, 0x0000000008014d20, 134303008, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_internal_dct_update, 928, 0x0000000008014d38, 134303032, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_get_current_address, 428, 0x00000000080150d8, 134303960, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_read_with_copy, 56, 0x0000000008015284, 134304388, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_start_new_from_current.part.0, 152, 0x00000000080152bc, 134304444, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_write, 340, 0x0000000008015354, 134304596, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_minimal_check_dct_header, 40, 0x00000000080154a8, 134304936, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_minimal_check_dct_version, 36, 0x00000000080154d0, 134304976, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_header_to_current, 64, 0x00000000080154f4, 134305012, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_mfg_info_to_current, 20, 0x0000000008015534, 134305076, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_security_private_key_to_current, 22, 0x0000000008015548, 134305096, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_security_certificate_to_current, 22, 0x000000000801555e, 134305118, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_security_cooee_key_to_current, 28, 0x0000000008015574, 134305140, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_wifi_config_to_current, 22, 0x0000000008015590, 134305168, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_ethernet_config_to_current, 20, 0x00000000080155a6, 134305190, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_network_config_to_current, 28, 0x00000000080155ba, 134305210, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_bt_config_to_current, 22, 0x00000000080155d6, 134305238, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_p2p_config_to_current, 20, 0x00000000080155ec, 134305260, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_ota2_config_to_current, 16, 0x0000000008015600, 134305280, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
